id;riscodefogo;local;
3445;m�dio;nordeste
3446;m�dio;norte
3447;alto;centro oeste
3448;m�dio;centro oeste
3449;baixo;sudeste
3450;m�dio;norte
3451;m�dio;nordeste
3452;baixo;sudeste
3453;m�dio;nordeste
3454;alto;nordeste
3455;m�dio;sudeste
3456;m�dio;nordeste
3457;baixo;nordeste
3458;m�dio;norte
3459;m�dio;norte
3460;alto;norte
3461;baixo;norte
3462;baixo;norte
3463;baixo;nordeste
3464;m�dio;norte
3465;baixo;norte
3466;alto;sudeste
3467;alto;nordeste
3468;m�dio;centro oeste
3469;m�dio;centro oeste
3470;m�dio;norte
3471;alto;centro oeste
3472;m�dio;norte
3473;alto;norte
3474;baixo;centro oeste
3475;alto;nordeste
3476;baixo;centro oeste
3477;m�dio;centro oeste
3478;m�dio;nordeste
3479;m�dio;norte
3480;baixo;norte
3481;baixo;sul
3482;baixo;nordeste
3483;baixo;nordeste
3484;m�dio;norte
3485;baixo;sudeste
3486;baixo;nordeste
3487;m�dio;nordeste
3488;m�dio;norte
3489;alto;nordeste
3490;baixo;norte
3491;m�dio;norte
3492;m�dio;norte
3493;alto;centro oeste
3494;m�dio;norte
3495;alto;centro oeste
3496;m�dio;nordeste
3497;m�dio;norte
3498;m�dio;sul
3499;m�dio;norte
3500;baixo;nordeste
3501;baixo;sudeste
3502;m�dio;norte
3503;m�dio;sudeste
3504;alto;norte
3505;baixo;nordeste
3506;alto;norte
3507;baixo;norte
3508;m�dio;norte
3509;m�dio;norte
3510;alto;centro oeste
3511;m�dio;norte
3512;alto;norte
3513;baixo;norte
3514;baixo;sul
3515;baixo;nordeste
3516;m�dio;nordeste
3517;baixo;nordeste
3518;alto;norte
3519;m�dio;nordeste
3520;m�dio;norte
3521;m�dio;centro oeste
3522;baixo;nordeste
3523;m�dio;nordeste
3524;m�dio;sul
3525;baixo;sudeste
3526;baixo;sul
3527;m�dio;nordeste
3528;alto;sul
3529;alto;nordeste
3530;baixo;nordeste
3531;m�dio;norte
3532;m�dio;nordeste
3533;m�dio;sudeste
3534;alto;sul
3535;alto;norte
3536;m�dio;norte
3537;baixo;norte
3538;m�dio;norte
3539;baixo;centro oeste
3540;m�dio;nordeste
3541;m�dio;nordeste
3542;baixo;norte
3543;m�dio;norte
3544;m�dio;norte
3545;baixo;norte
3546;m�dio;nordeste
3547;alto;centro oeste
3548;baixo;centro oeste
3549;alto;norte
3550;m�dio;norte
3551;m�dio;norte
3552;m�dio;norte
3553;m�dio;sul
3554;m�dio;nordeste
3555;baixo;nordeste
3556;m�dio;centro oeste
3557;alto;nordeste
3558;m�dio;norte
3559;m�dio;sudeste
3560;alto;sudeste
3561;baixo;nordeste
3562;alto;norte
3563;m�dio;centro oeste
3564;m�dio;norte
3565;alto;nordeste
3566;m�dio;sul
3567;m�dio;norte
3568;m�dio;nordeste
3569;m�dio;norte
3570;alto;nordeste
3571;alto;sul
3572;baixo;nordeste
3573;baixo;norte
3574;m�dio;nordeste
3575;baixo;sudeste
3576;m�dio;centro oeste
3577;baixo;centro oeste
3578;m�dio;nordeste
3579;m�dio;nordeste
3580;baixo;nordeste
3581;m�dio;norte
3582;alto;nordeste
3583;alto;norte
3584;baixo;norte
3585;m�dio;norte
3586;m�dio;norte
3587;baixo;sudeste
3588;alto;norte
3589;alto;sudeste
3590;alto;sul
3591;m�dio;sudeste
3592;m�dio;sudeste
3593;m�dio;centro oeste
3594;m�dio;norte
3595;m�dio;centro oeste
3596;baixo;nordeste
3597;m�dio;nordeste
3598;alto;norte
3599;baixo;norte
3600;m�dio;sudeste
3601;baixo;sudeste
3602;m�dio;nordeste
3603;m�dio;norte
3604;baixo;norte
3605;alto;nordeste
3606;alto;norte
3607;m�dio;norte
3608;alto;nordeste
3609;m�dio;norte
3610;m�dio;norte
3611;alto;norte
3612;m�dio;sudeste
3613;m�dio;nordeste
3614;baixo;nordeste
3615;alto;norte
3616;m�dio;sudeste
3617;m�dio;norte
3618;m�dio;norte
3619;m�dio;norte
3620;m�dio;nordeste
3621;alto;norte
3622;baixo;nordeste
3623;m�dio;centro oeste
3624;m�dio;nordeste
3625;alto;norte
3626;baixo;nordeste
3627;baixo;sudeste
3628;m�dio;norte
3629;m�dio;sul
3630;m�dio;sudeste
3631;alto;nordeste
3632;baixo;nordeste
3633;alto;nordeste
3634;m�dio;norte
3635;m�dio;norte
3636;m�dio;centro oeste
3637;alto;norte
3638;m�dio;sul
3639;baixo;sudeste
3640;m�dio;nordeste
3641;baixo;norte
3642;m�dio;nordeste
3643;m�dio;norte
3644;baixo;sul
3645;alto;nordeste
3646;alto;nordeste
3647;m�dio;nordeste
3648;alto;norte
3649;baixo;norte
3650;m�dio;norte
3651;m�dio;nordeste
3652;baixo;sudeste
3653;alto;nordeste
3654;m�dio;norte
3655;m�dio;nordeste
3656;alto;norte
3657;baixo;norte
3658;m�dio;norte
3659;m�dio;nordeste
3660;baixo;norte
3661;m�dio;norte
3662;baixo;sul
3663;alto;sudeste
3664;m�dio;sudeste
3665;m�dio;nordeste
3666;baixo;nordeste
3667;m�dio;sudeste
3668;baixo;norte
3669;baixo;nordeste
3670;m�dio;norte
3671;alto;nordeste
3672;baixo;centro oeste
3673;baixo;nordeste
3674;m�dio;nordeste
3675;alto;nordeste
3676;m�dio;norte
3677;alto;sudeste
3678;baixo;centro oeste
3679;baixo;nordeste
3680;baixo;norte
3681;m�dio;sudeste
3682;alto;sul
3683;alto;norte
3684;baixo;centro oeste
3685;baixo;norte
3686;m�dio;centro oeste
3687;baixo;sudeste
3688;m�dio;sudeste
3689;baixo;norte
3690;alto;norte
3691;m�dio;nordeste
3692;baixo;nordeste
3693;m�dio;centro oeste
3694;m�dio;norte
3695;m�dio;centro oeste
3696;m�dio;norte
3697;m�dio;centro oeste
3698;m�dio;nordeste
3699;m�dio;nordeste
3700;m�dio;centro oeste
3701;m�dio;norte
3702;m�dio;norte
3703;m�dio;norte
3704;m�dio;norte
3705;alto;nordeste
3706;m�dio;norte
3707;m�dio;sul
3708;m�dio;norte
3709;baixo;nordeste
3710;alto;centro oeste
3711;baixo;centro oeste
3712;alto;norte
3713;baixo;norte
3714;alto;centro oeste
3715;baixo;sudeste
3716;baixo;sudeste
3717;alto;nordeste
3718;alto;sudeste
3719;m�dio;sudeste
3720;alto;sul
3721;m�dio;norte
3722;baixo;norte
3723;m�dio;norte
3724;baixo;nordeste
3725;baixo;nordeste
3726;alto;centro oeste
3727;alto;norte
3728;m�dio;norte
3729;baixo;sul
3730;baixo;norte
3731;m�dio;norte
3732;alto;nordeste
3733;alto;norte
3734;m�dio;sudeste
3735;m�dio;norte
3736;baixo;nordeste
3737;baixo;nordeste
3738;baixo;norte
3739;baixo;norte
3740;m�dio;norte
3741;m�dio;nordeste
3742;m�dio;nordeste
3743;baixo;norte
3744;m�dio;norte
3745;alto;centro oeste
3746;alto;nordeste
3747;baixo;sudeste
3748;m�dio;nordeste
3749;baixo;norte
3750;baixo;nordeste
3751;m�dio;norte
3752;m�dio;norte
3753;m�dio;sudeste
3754;m�dio;sudeste
3755;alto;centro oeste
3756;baixo;norte
3757;baixo;norte
3758;alto;norte
3759;alto;sudeste
3760;m�dio;norte
3761;alto;sul
3762;m�dio;norte
3763;baixo;nordeste
3764;baixo;sul
3765;m�dio;norte
3766;baixo;norte
3767;m�dio;norte
3768;m�dio;nordeste
3769;baixo;nordeste
3770;m�dio;norte
3771;alto;nordeste
3772;baixo;nordeste
3773;m�dio;sudeste
3774;alto;sudeste
3775;m�dio;nordeste
3776;m�dio;nordeste
3777;baixo;nordeste
3778;m�dio;nordeste
3779;m�dio;nordeste
3780;m�dio;nordeste
3781;baixo;nordeste
3782;baixo;centro oeste
3783;baixo;nordeste
3784;baixo;centro oeste
3785;m�dio;norte
3786;m�dio;sudeste
3787;baixo;sudeste
3788;m�dio;norte
3789;m�dio;nordeste
3790;baixo;norte
3791;alto;centro oeste
3792;m�dio;nordeste
3793;m�dio;sudeste
3794;m�dio;norte
3795;m�dio;norte
3796;alto;sudeste
3797;baixo;nordeste
3798;m�dio;norte
3799;m�dio;norte
3800;alto;nordeste
3801;m�dio;norte
3802;m�dio;nordeste
3803;m�dio;norte
3804;m�dio;sudeste
3805;alto;norte
3806;m�dio;nordeste
3807;alto;sul
3808;m�dio;norte
3809;m�dio;sudeste
3810;m�dio;centro oeste
3811;m�dio;sul
3812;baixo;nordeste
3813;alto;sul
3814;m�dio;nordeste
3815;alto;nordeste
3816;alto;centro oeste
3817;baixo;sudeste
3818;m�dio;centro oeste
3819;alto;norte
3820;baixo;nordeste
3821;m�dio;norte
3822;m�dio;norte
3823;m�dio;norte
3824;m�dio;norte
3825;baixo;nordeste
3826;baixo;nordeste
3827;baixo;norte
3828;baixo;centro oeste
3829;baixo;nordeste
3830;m�dio;centro oeste
3831;alto;sudeste
3832;m�dio;nordeste
3833;baixo;norte
3834;alto;sul
3835;m�dio;nordeste
3836;alto;nordeste
3837;baixo;norte
3838;m�dio;norte
3839;m�dio;norte
3840;baixo;centro oeste
3841;alto;centro oeste
3842;m�dio;norte
3843;baixo;norte
3844;alto;nordeste
3845;baixo;centro oeste
3846;baixo;norte
3847;m�dio;nordeste
3848;baixo;norte
3849;m�dio;norte
3850;baixo;norte
3851;m�dio;nordeste
3852;baixo;norte
3853;m�dio;norte
3854;baixo;nordeste
3855;alto;nordeste
3856;baixo;norte
3857;m�dio;sul
3858;m�dio;norte
3859;m�dio;nordeste
3860;baixo;nordeste
3861;alto;nordeste
3862;m�dio;norte
3863;alto;norte
3864;baixo;sudeste
3865;m�dio;norte
3866;baixo;centro oeste
3867;m�dio;nordeste
3868;alto;norte
3869;baixo;sudeste
3870;baixo;nordeste
3871;m�dio;norte
3872;m�dio;norte
3873;m�dio;norte
3874;baixo;nordeste
3875;alto;norte
3876;alto;norte
3877;m�dio;centro oeste
3878;m�dio;norte
3879;baixo;sul
3880;baixo;nordeste
3881;m�dio;sudeste
3882;m�dio;nordeste
3883;alto;norte
3884;alto;nordeste
3885;baixo;norte
3886;m�dio;sudeste
3887;alto;nordeste
3888;m�dio;norte
3889;m�dio;norte
3890;baixo;nordeste
3891;alto;sul
3892;alto;sudeste
3893;m�dio;nordeste
3894;m�dio;norte
3895;m�dio;norte
3896;m�dio;nordeste
3897;alto;sul
3898;baixo;nordeste
3899;m�dio;nordeste
3900;baixo;norte
3901;baixo;nordeste
3902;baixo;norte
3903;m�dio;nordeste
3904;baixo;norte
3905;baixo;norte
3906;baixo;norte
3907;alto;centro oeste
3908;m�dio;nordeste
3909;m�dio;sudeste
3910;m�dio;sudeste
3911;m�dio;norte
3912;alto;norte
3913;baixo;centro oeste
3914;alto;sul
3915;baixo;nordeste
3916;baixo;norte
3917;baixo;norte
3918;m�dio;nordeste
3919;m�dio;norte
3920;m�dio;nordeste
3921;alto;norte
3922;baixo;norte
3923;baixo;centro oeste
3924;m�dio;norte
3925;baixo;nordeste
3926;m�dio;sudeste
3927;alto;nordeste
3928;alto;centro oeste
3929;m�dio;sudeste
3930;m�dio;nordeste
3931;m�dio;norte
3932;m�dio;norte
3933;m�dio;nordeste
3934;alto;norte
3935;baixo;nordeste
3936;alto;norte
3937;m�dio;norte
3938;alto;nordeste
3939;m�dio;norte
3940;baixo;norte
3941;m�dio;norte
3942;baixo;nordeste
3943;m�dio;norte
3944;baixo;sudeste
3945;m�dio;norte
3946;m�dio;centro oeste
3947;m�dio;norte
3948;m�dio;norte
3949;m�dio;centro oeste
3950;m�dio;sul
3951;m�dio;nordeste
3952;baixo;norte
3953;m�dio;norte
3954;m�dio;nordeste
3955;baixo;sul
3956;baixo;sul
3957;m�dio;nordeste
3958;m�dio;norte
3959;baixo;nordeste
3960;m�dio;sudeste
3961;alto;norte
3962;alto;nordeste
3963;alto;nordeste
3964;baixo;norte
3965;baixo;centro oeste
3966;m�dio;norte
3967;alto;norte
3968;m�dio;sul
3969;m�dio;nordeste
3970;baixo;sul
3971;alto;sudeste
3972;m�dio;centro oeste
3973;baixo;sul
3974;m�dio;nordeste
3975;m�dio;nordeste
3976;m�dio;centro oeste
3977;m�dio;sudeste
3978;baixo;sul
3979;baixo;norte
3980;m�dio;norte
3981;alto;nordeste
3982;m�dio;norte
3983;alto;norte
3984;m�dio;nordeste
3985;baixo;sul
3986;m�dio;sudeste
3987;m�dio;nordeste
3988;baixo;sudeste
3989;m�dio;nordeste
3990;m�dio;nordeste
3991;m�dio;nordeste
3992;m�dio;nordeste
3993;m�dio;norte
3994;m�dio;norte
3995;alto;sudeste
3996;m�dio;nordeste
3997;m�dio;norte
3998;alto;norte
3999;m�dio;nordeste
4000;alto;sudeste
4001;baixo;nordeste
4002;m�dio;sul
4003;m�dio;nordeste
4004;m�dio;norte
4005;m�dio;sudeste
4006;baixo;nordeste
4007;alto;nordeste
4008;baixo;sudeste
4009;baixo;sudeste
4010;baixo;nordeste
4011;baixo;nordeste
4012;baixo;nordeste
4013;baixo;norte
4014;m�dio;centro oeste
4015;m�dio;norte
4016;alto;nordeste
4017;m�dio;norte
4018;m�dio;nordeste
4019;alto;nordeste
4020;baixo;nordeste
4021;alto;norte
4022;m�dio;norte
4023;alto;centro oeste
4024;baixo;sudeste
4025;m�dio;sudeste
4026;baixo;nordeste
4027;baixo;sul
4028;m�dio;norte
4029;m�dio;norte
4030;alto;norte
4031;alto;sul
4032;alto;sudeste
4033;m�dio;nordeste
4034;alto;sudeste
4035;m�dio;norte
4036;m�dio;sudeste
4037;baixo;nordeste
4038;alto;nordeste
4039;m�dio;nordeste
4040;baixo;norte
4041;baixo;norte
4042;alto;norte
4043;alto;nordeste
4044;m�dio;centro oeste
4045;m�dio;norte
4046;alto;sudeste
4047;baixo;norte
4048;baixo;nordeste
4049;m�dio;norte
4050;m�dio;nordeste
4051;alto;norte
4052;m�dio;norte
4053;alto;centro oeste
4054;m�dio;centro oeste
4055;m�dio;centro oeste
4056;m�dio;sudeste
4057;baixo;nordeste
4058;m�dio;norte
4059;baixo;nordeste
4060;m�dio;norte
4061;m�dio;nordeste
4062;baixo;norte
4063;baixo;norte
4064;alto;norte
4065;baixo;centro oeste
4066;alto;centro oeste
4067;m�dio;norte
4068;alto;sudeste
4069;m�dio;sudeste
4070;baixo;sul
4071;baixo;sudeste
4072;m�dio;centro oeste
4073;m�dio;centro oeste
4074;baixo;nordeste
4075;m�dio;centro oeste
4076;baixo;nordeste
4077;alto;nordeste
4078;alto;nordeste
4079;alto;norte
4080;baixo;norte
4081;baixo;nordeste
4082;baixo;norte
4083;m�dio;nordeste
4084;baixo;norte
4085;m�dio;norte
4086;alto;norte
4087;alto;nordeste
4088;m�dio;sul
4089;baixo;centro oeste
4090;m�dio;nordeste
4091;m�dio;norte
4092;m�dio;sul
4093;baixo;nordeste
4094;m�dio;norte
4095;m�dio;norte
4096;m�dio;nordeste
4097;alto;norte
4098;alto;nordeste
4099;baixo;norte
4100;m�dio;nordeste
4101;baixo;sudeste
4102;alto;nordeste
4103;baixo;centro oeste
4104;m�dio;sudeste
4105;m�dio;norte
4106;alto;norte
4107;m�dio;nordeste
4108;m�dio;sul
4109;m�dio;norte
4110;m�dio;nordeste
4111;m�dio;sudeste
4112;m�dio;nordeste
4113;m�dio;norte
4114;m�dio;centro oeste
4115;m�dio;norte
4116;alto;norte
4117;baixo;nordeste
4118;alto;nordeste
4119;baixo;sudeste
4120;baixo;norte
4121;alto;nordeste
4122;m�dio;norte
4123;m�dio;sudeste
4124;baixo;nordeste
4125;alto;centro oeste
4126;m�dio;centro oeste
4127;alto;norte
4128;m�dio;norte
4129;alto;sul
4130;m�dio;centro oeste
4131;m�dio;sudeste
4132;baixo;centro oeste
4133;m�dio;centro oeste
4134;m�dio;norte
4135;alto;nordeste
4136;m�dio;norte
4137;alto;nordeste
4138;alto;norte
4139;baixo;centro oeste
4140;m�dio;norte
4141;alto;norte
4142;m�dio;nordeste
4143;alto;norte
4144;m�dio;nordeste
4145;alto;centro oeste
4146;baixo;norte
4147;alto;norte
4148;m�dio;nordeste
4149;m�dio;norte
4150;baixo;centro oeste
4151;m�dio;nordeste
4152;alto;nordeste
4153;alto;centro oeste
4154;m�dio;nordeste
4155;m�dio;nordeste
4156;m�dio;nordeste
4157;baixo;nordeste
4158;alto;norte
4159;m�dio;sudeste
4160;m�dio;sul
4161;alto;centro oeste
4162;m�dio;norte
4163;baixo;sudeste
4164;m�dio;nordeste
4165;m�dio;norte
4166;baixo;norte
4167;m�dio;sudeste
4168;m�dio;nordeste
4169;m�dio;norte
4170;m�dio;sudeste
4171;m�dio;norte
4172;m�dio;sul
4173;m�dio;nordeste
4174;alto;nordeste
4175;baixo;sul
4176;alto;centro oeste
4177;m�dio;nordeste
4178;m�dio;nordeste
4179;m�dio;sul
4180;m�dio;sudeste
4181;m�dio;nordeste
4182;baixo;norte
4183;baixo;norte
4184;alto;norte
4185;m�dio;centro oeste
4186;baixo;norte
4187;baixo;norte
4188;baixo;nordeste
4189;m�dio;sudeste
4190;m�dio;nordeste
4191;m�dio;centro oeste
4192;baixo;nordeste
4193;alto;norte
4194;baixo;sul
4195;baixo;sudeste
4196;m�dio;centro oeste
4197;m�dio;norte
4198;m�dio;norte
4199;m�dio;norte
4200;m�dio;norte
4201;m�dio;nordeste
4202;m�dio;norte
4203;alto;sudeste
4204;m�dio;sudeste
4205;m�dio;norte
4206;baixo;norte
4207;m�dio;norte
4208;alto;norte
4209;m�dio;nordeste
4210;alto;nordeste
4211;alto;norte
4212;m�dio;norte
4213;m�dio;norte
4214;alto;sul
4215;m�dio;sudeste
4216;m�dio;norte
4217;m�dio;centro oeste
4218;baixo;centro oeste
4219;baixo;nordeste
4220;m�dio;sudeste
4221;baixo;norte
4222;baixo;nordeste
4223;alto;sudeste
4224;baixo;norte
4225;alto;norte
4226;m�dio;nordeste
4227;alto;norte
4228;baixo;sudeste
4229;alto;sudeste
4230;baixo;norte
4231;m�dio;norte
4232;alto;nordeste
4233;m�dio;sudeste
4234;m�dio;centro oeste
4235;baixo;norte
4236;m�dio;nordeste
4237;m�dio;sul
4238;baixo;norte
4239;baixo;norte
4240;m�dio;norte
4241;baixo;nordeste
4242;m�dio;sudeste
4243;m�dio;nordeste
4244;baixo;norte
4245;m�dio;nordeste
4246;m�dio;norte
4247;alto;norte
4248;alto;sudeste
4249;m�dio;norte
4250;m�dio;nordeste
4251;alto;nordeste
4252;m�dio;sudeste
4253;m�dio;norte
4254;alto;centro oeste
4255;m�dio;norte
4256;baixo;norte
4257;baixo;norte
4258;alto;nordeste
4259;m�dio;sudeste
4260;m�dio;nordeste
4261;m�dio;norte
4262;baixo;sudeste
4263;baixo;norte
4264;m�dio;nordeste
4265;alto;norte
4266;m�dio;nordeste
4267;baixo;nordeste
4268;m�dio;norte
4269;baixo;norte
4270;baixo;norte
4271;baixo;norte
4272;m�dio;norte
4273;baixo;norte
4274;m�dio;sudeste
4275;m�dio;nordeste
4276;m�dio;norte
4277;m�dio;nordeste
4278;alto;norte
4279;baixo;nordeste
4280;m�dio;norte
4281;baixo;nordeste
4282;m�dio;norte
4283;m�dio;nordeste
4284;m�dio;norte
4285;m�dio;norte
4286;alto;nordeste
4287;m�dio;sul
4288;alto;nordeste
4289;alto;nordeste
4290;alto;sul
4291;alto;sul
4292;baixo;nordeste
4293;m�dio;centro oeste
4294;baixo;sul
4295;m�dio;nordeste
4296;m�dio;sudeste
4297;m�dio;nordeste
4298;baixo;nordeste
4299;baixo;centro oeste
4300;m�dio;norte
4301;baixo;sudeste
4302;alto;nordeste
4303;m�dio;nordeste
4304;m�dio;sudeste
4305;baixo;nordeste
4306;alto;norte
4307;baixo;sul
4308;m�dio;centro oeste
4309;m�dio;sudeste
4310;alto;norte
4311;baixo;norte
4312;m�dio;norte
4313;m�dio;sul
4314;m�dio;norte
4315;m�dio;nordeste
4316;m�dio;nordeste
4317;baixo;norte
4318;m�dio;norte
4319;m�dio;centro oeste
4320;m�dio;norte
4321;alto;sudeste
4322;baixo;nordeste
4323;alto;sul
4324;m�dio;norte
4325;baixo;norte
4326;m�dio;sul
4327;m�dio;centro oeste
4328;alto;nordeste
4329;alto;norte
4330;m�dio;norte
4331;m�dio;sudeste
4332;baixo;centro oeste
4333;m�dio;nordeste
4334;m�dio;norte
4335;baixo;norte
4336;baixo;nordeste
4337;alto;norte
4338;m�dio;nordeste
4339;baixo;sudeste
4340;baixo;sudeste
4341;alto;nordeste
4342;baixo;centro oeste
4343;m�dio;nordeste
4344;m�dio;nordeste
4345;m�dio;norte
4346;m�dio;nordeste
4347;m�dio;nordeste
4348;alto;norte
4349;m�dio;nordeste
4350;m�dio;norte
4351;baixo;centro oeste
4352;alto;sul
4353;alto;centro oeste
4354;m�dio;sudeste
4355;m�dio;norte
4356;baixo;sul
4357;m�dio;sudeste
4358;m�dio;norte
4359;baixo;norte
4360;m�dio;nordeste
4361;baixo;sudeste
4362;baixo;sul
4363;m�dio;sudeste
4364;m�dio;nordeste
4365;m�dio;sul
4366;baixo;norte
4367;alto;sudeste
4368;m�dio;nordeste
4369;alto;centro oeste
4370;baixo;norte
4371;alto;sudeste
4372;m�dio;sudeste
4373;alto;sudeste
4374;m�dio;nordeste
4375;baixo;sul
4376;m�dio;centro oeste
4377;m�dio;norte
4378;alto;nordeste
4379;baixo;sul
4380;baixo;norte
4381;alto;nordeste
4382;m�dio;centro oeste
4383;baixo;sul
4384;m�dio;norte
4385;baixo;centro oeste
4386;m�dio;norte
4387;baixo;norte
4388;baixo;norte
4389;alto;sul
4390;m�dio;sul
4391;m�dio;norte
4392;m�dio;norte
4393;m�dio;sudeste
4394;baixo;norte
4395;m�dio;nordeste
4396;baixo;sudeste
4397;alto;centro oeste
4398;baixo;sul
4399;m�dio;sul
4400;alto;norte
4401;alto;norte
4402;m�dio;nordeste
4403;baixo;norte
4404;m�dio;norte
4405;m�dio;centro oeste
4406;m�dio;nordeste
4407;m�dio;sudeste
4408;baixo;sul
4409;m�dio;sul
4410;baixo;centro oeste
4411;baixo;sudeste
4412;m�dio;sudeste
4413;alto;centro oeste
4414;baixo;nordeste
4415;baixo;norte
4416;alto;nordeste
4417;m�dio;norte
4418;m�dio;nordeste
4419;m�dio;centro oeste
4420;m�dio;norte
4421;m�dio;norte
4422;baixo;sul
4423;m�dio;nordeste
4424;m�dio;centro oeste
4425;m�dio;centro oeste
4426;baixo;sudeste
4427;m�dio;norte
4428;baixo;nordeste
4429;alto;norte
4430;m�dio;norte
4431;alto;sudeste
4432;baixo;sudeste
4433;m�dio;sul
4434;m�dio;norte
4435;baixo;nordeste
4436;m�dio;norte
4437;alto;norte
4438;baixo;norte
4439;baixo;nordeste
4440;alto;norte
4441;alto;nordeste
4442;m�dio;norte
4443;baixo;norte
4444;m�dio;norte
4445;baixo;sudeste
4446;m�dio;norte
4447;m�dio;sul
4448;baixo;norte
4449;alto;norte
4450;baixo;centro oeste
4451;m�dio;norte
4452;m�dio;centro oeste
4453;alto;nordeste
4454;baixo;norte
4455;alto;nordeste
4456;alto;nordeste
4457;baixo;norte
4458;baixo;sul
4459;baixo;sudeste
4460;m�dio;norte
4461;m�dio;nordeste
4462;m�dio;norte
4463;baixo;nordeste
4464;baixo;nordeste
4465;baixo;nordeste
4466;alto;norte
4467;baixo;sul
4468;alto;nordeste
4469;m�dio;nordeste
4470;m�dio;nordeste
4471;m�dio;sul
4472;baixo;nordeste
4473;m�dio;nordeste
4474;m�dio;nordeste
4475;baixo;sudeste
4476;alto;sudeste
4477;m�dio;nordeste
4478;m�dio;sul
4479;m�dio;norte
4480;baixo;nordeste
4481;m�dio;sudeste
4482;m�dio;nordeste
4483;baixo;sudeste
4484;baixo;norte
4485;m�dio;nordeste
4486;m�dio;norte
4487;alto;sudeste
4488;alto;norte
4489;baixo;norte
4490;m�dio;nordeste
4491;alto;norte
4492;baixo;sudeste
4493;alto;nordeste
4494;alto;centro oeste
4495;alto;norte
4496;baixo;norte
4497;baixo;centro oeste
4498;m�dio;centro oeste
4499;m�dio;norte
4500;alto;norte
4501;alto;nordeste
4502;m�dio;norte
4503;m�dio;nordeste
4504;m�dio;norte
4505;m�dio;norte
4506;m�dio;nordeste
4507;alto;sudeste
4508;m�dio;nordeste
4509;m�dio;sudeste
4510;m�dio;sul
4511;baixo;centro oeste
4512;m�dio;norte
4513;m�dio;norte
4514;alto;nordeste
4515;m�dio;norte
4516;baixo;sul
4517;m�dio;sudeste
4518;baixo;norte
4519;baixo;norte
4520;m�dio;norte
4521;m�dio;nordeste
4522;m�dio;norte
4523;m�dio;centro oeste
4524;baixo;norte
4525;alto;centro oeste
4526;baixo;centro oeste
4527;m�dio;centro oeste
4528;baixo;norte
4529;m�dio;sul
4530;m�dio;norte
4531;m�dio;centro oeste
4532;m�dio;nordeste
4533;m�dio;norte
4534;alto;norte
4535;baixo;norte
4536;baixo;norte
4537;m�dio;centro oeste
4538;m�dio;norte
4539;m�dio;norte
4540;baixo;centro oeste
4541;alto;norte
4542;m�dio;sul
4543;baixo;norte
4544;alto;centro oeste
4545;baixo;nordeste
4546;m�dio;norte
4547;m�dio;sudeste
4548;m�dio;norte
4549;m�dio;norte
4550;m�dio;nordeste
4551;m�dio;centro oeste
4552;m�dio;nordeste
4553;baixo;norte
4554;baixo;norte
4555;m�dio;nordeste
4556;baixo;norte
4557;alto;norte
4558;m�dio;centro oeste
4559;m�dio;norte
4560;baixo;sudeste
4561;m�dio;norte
4562;baixo;norte
4563;m�dio;centro oeste
4564;alto;centro oeste
4565;m�dio;nordeste
4566;m�dio;centro oeste
4567;baixo;nordeste
4568;m�dio;norte
4569;m�dio;sul
4570;m�dio;norte
4571;m�dio;norte
4572;baixo;norte
4573;m�dio;norte
4574;m�dio;norte
4575;alto;nordeste
4576;alto;nordeste
4577;alto;nordeste
4578;m�dio;centro oeste
4579;baixo;nordeste
4580;m�dio;norte
4581;alto;norte
4582;alto;nordeste
4583;alto;nordeste
4584;alto;sudeste
4585;baixo;sudeste
4586;m�dio;nordeste
4587;m�dio;nordeste
4588;baixo;nordeste
4589;alto;norte
4590;m�dio;norte
4591;baixo;centro oeste
4592;m�dio;norte
4593;baixo;centro oeste
4594;m�dio;nordeste
4595;m�dio;nordeste
4596;m�dio;sudeste
4597;m�dio;centro oeste
4598;alto;nordeste
4599;baixo;sudeste
4600;m�dio;nordeste
4601;alto;centro oeste
4602;alto;centro oeste
4603;alto;nordeste
4604;m�dio;nordeste
4605;baixo;centro oeste
4606;baixo;nordeste
4607;m�dio;nordeste
4608;baixo;nordeste
4609;baixo;centro oeste
4610;m�dio;norte
4611;m�dio;norte
4612;alto;norte
4613;m�dio;norte
4614;m�dio;nordeste
4615;m�dio;norte
4616;alto;norte
4617;m�dio;norte
4618;m�dio;norte
4619;m�dio;nordeste
4620;alto;norte
4621;baixo;sul
4622;m�dio;sudeste
4623;m�dio;norte
4624;baixo;nordeste
4625;m�dio;sudeste
4626;m�dio;nordeste
4627;alto;sul
4628;baixo;norte
4629;baixo;sudeste
4630;m�dio;nordeste
4631;baixo;norte
4632;m�dio;norte
4633;baixo;sudeste
4634;alto;norte
4635;m�dio;norte
4636;alto;sudeste
4637;m�dio;nordeste
4638;alto;nordeste
4639;m�dio;nordeste
4640;m�dio;nordeste
4641;baixo;nordeste
4642;alto;sudeste
4643;m�dio;norte
4644;alto;norte
4645;m�dio;nordeste
4646;m�dio;nordeste
4647;m�dio;norte
4648;m�dio;norte
4649;baixo;sudeste
4650;baixo;centro oeste
4651;baixo;sul
4652;alto;norte
4653;m�dio;norte
4654;baixo;norte
4655;m�dio;norte
4656;m�dio;sudeste
4657;baixo;nordeste
4658;m�dio;sudeste
4659;baixo;nordeste
4660;m�dio;norte
4661;m�dio;norte
4662;baixo;norte
4663;baixo;norte
